@relation 'testing-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -B -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute MaxChgSet numeric
@attribute AvgChgSet numeric
@attribute Bugginess {No,YES}

@data
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
38,38,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
13,12.5,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,5,YES
0,0,No
5,5,No
13,7.75,No
0,0,No
24,24,YES
0,0,YES
0,0,No
13,12.5,YES
0,0,No
13,8,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
5,5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
26,25.5,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
6,6,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
6,6,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
11,8.5,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
11,11,YES
11,11,YES
6,6,YES
0,0,No
0,0,No
6,4.666666,YES
4,4,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
6,6,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
3,3,YES
11,11,YES
0,0,YES
3,3,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,6.333334,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
4,4,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
11,6.5,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
11,6.5,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
0,0,No
22,22,No
0,0,No
22,22,YES
22,22,No
22,22,YES
0,0,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
22,22,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
22,12,YES
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,YES
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
22,22,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
22,9,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
11,11,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
